python mcPlots.py susy-multilepton/first-data/mca_13tev_ZtoEE.txt susy-multilepton/first-data/ZtoEE.txt susy-multilepton/first-data/ZtoEE_plots.txt --s2v --tree treeProducerSusyMultilepton -P trees25   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.151 --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --maxRatioRange 0 2 --showRatio --poisson  --sp ".*" --scaleSigToData -j 8 -f  --pdir ~/www/25ns_run2015d_7412/ZtoEE/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar.txt susy-multilepton/first-data/ttbar_EE_MuMu_MuE.txt susy-multilepton/first-data/el_mvaID_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X mu -l 0.067  --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar/ScaleToLumi
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar.txt susy-multilepton/first-data/ttbar_EE_MuMu_MuE.txt susy-multilepton/first-data/mu_seg_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X el -l 0.067  --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar/ScaleToLumi
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar.txt susy-multilepton/first-data/ttbar_eventVariables.txt susy-multilepton/first-data/ttbar_eventVariables_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067 --sp ".*" --scaleSigToData --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar.txt susy-multilepton/first-data/ttbar_eventVariables.txt susy-multilepton/first-data/ttbar_eventVariables_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067  --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar/ScaleToLumi
#
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Wl.txt susy-multilepton/first-data/Wl_SS.txt susy-multilepton/first-data/Wl_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067  -X mu -X el --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --maxRatioRange 0 2 --showRatio --poisson -j 8 -f --sp ".*" --scaleSigToData --pdir ~/www/25ns_validate7412/W+l/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Wl.txt susy-multilepton/first-data/Wl_SS.txt susy-multilepton/first-data/Wl_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067  -X mu -X el --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --maxRatioRange 0 2 --showRatio --poisson -j 8 -f --pdir ~/www/25ns_validate7412/W+l/ScaleToLumi
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Wl.txt susy-multilepton/first-data/Wl_SS.txt susy-multilepton/first-data/el_mvaID_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067  -X mu  --maxRatioRange 0 2 --showRatio --poisson -j 8 -f --sp ".*" --scaleSigToData --pdir ~/www/25ns_validate7412/W+l/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Wl.txt susy-multilepton/first-data/Wl_SS.txt susy-multilepton/first-data/mu_seg_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067    -X el --maxRatioRange 0 2 --showRatio --poisson -j 8 -f --sp ".*" --scaleSigToData --pdir ~/www/25ns_validate7412/W+l/ScaleSigToData 
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Wl.txt susy-multilepton/first-data/Wl_SS.txt susy-multilepton/first-data/el_mvaID_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067  -X mu  --maxRatioRange 0 2 --showRatio --poisson -j 8 -f --pdir ~/www/25ns_validate7412/W+l/ScaleToLumi
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Wl.txt susy-multilepton/first-data/Wl_SS.txt susy-multilepton/first-data/mu_seg_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067    -X el --maxRatioRange 0 2 --showRatio --poisson -j 8 -f --pdir ~/www/25ns_validate7412/W+l/ScaleToLumi
#
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Zl.txt susy-multilepton/first-data/Zl.txt susy-multilepton/first-data/Zl_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067 -X mu -X el --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --sp ".*" --scaleSigToData --showRatio --maxRatioRange 0 2 --poisson -j 8 -f --pdir ~/www/25ns_validate7412/Z+l/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Zl.txt susy-multilepton/first-data/Zl.txt susy-multilepton/first-data/Zl_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067 -X mu -X el --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --showRatio --maxRatioRange 0 2 --poisson -j 8 -f --pdir ~/www/25ns_validate7412/Z+l/ScaleToLumi
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Zl.txt susy-multilepton/first-data/Zl.txt susy-multilepton/first-data/el_mvaID_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067 -X mu  --sp ".*" --scaleSigToData --showRatio --maxRatioRange 0 2 --poisson -j 8 -f --pdir ~/www/25ns_validate7412/Z+l/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Zl.txt susy-multilepton/first-data/Zl.txt susy-multilepton/first-data/mu_seg_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067   -X el --showRatio --maxRatioRange 0 2 --poisson -j 8 -f --pdir ~/www/25ns_validate7412/Z+l/ScaleToLumi
#python mcPlots.py susy-multilepton/first-data/mca_13tev_Zl.txt susy-multilepton/first-data/Zl.txt susy-multilepton/first-data/el_mvaID_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067 -X mu  --sp ".*" --scaleSigToData --showRatio --maxRatioRange 0 2 --poisson -j 8 -f --pdir ~/www/25ns_validate7412/Z+l/ScaleSigToData
#
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar_semiLeptonic.txt susy-multilepton/first-data/ttbar_semiLeptonic.txt susy-multilepton/first-data/ttbar_semiLeptonic_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X mu -X el -l 0.067 --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --sp ".*" --scaleSigToData --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar_semiLeptonic/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar_semiLeptonic.txt susy-multilepton/first-data/ttbar_semiLeptonic.txt susy-multilepton/first-data/ttbar_semiLeptonic_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X mu -X el -l 0.067 --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt  --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar_semiLeptonic/ScaleToLumi
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar_semiLeptonic.txt susy-multilepton/first-data/ttbar_semiLeptonic.txt susy-multilepton/first-data/el_mvaID_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X mu  -l 0.067 --sp ".*" --scaleSigToData --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar_semiLeptonic/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar_semiLeptonic.txt susy-multilepton/first-data/ttbar_semiLeptonic.txt susy-multilepton/first-data/mu_seg_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X el -l 0.067 --sp ".*" --scaleSigToData --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar_semiLeptonic/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar_semiLeptonic.txt susy-multilepton/first-data/ttbar_semiLeptonic.txt susy-multilepton/first-data/el_mvaID_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X mu -l 0.067  --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar_semiLeptonic/ScaleToLumi
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar_semiLeptonic.txt susy-multilepton/first-data/ttbar_semiLeptonic.txt susy-multilepton/first-data/mu_seg_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X el -l 0.067  --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar_semiLeptonic/ScaleToLumi
#
#
#
#
